,A,B,C,D
2000-11-28,6.045175923803418,-17.224742311897657,-13.908714149042885,15.959974475585167
2000-11-29,6.9340120787257415,-16.692866455878477,-13.72703074319186,16.853240313296673
2000-11-30,6.093894305271721,-19.10858855311501,-13.071159121483168,15.291072394128147
2000-12-01,6.918367349462726,-18.49493140489952,-12.686210903535901,15.556029168221936
2000-12-02,7.300586171088591,-18.29224091924492,-12.351623127955724,15.593835290612702
2000-12-03,5.3951966439592836,-17.795065840720792,-13.376009424995832,16.928295451994405
2000-12-04,5.711731813018162,-16.24183874950076,-11.90215744039918,18.02143386125293
2000-12-05,5.079547713861234,-16.021374011720155,-10.464084468380959,19.118513872974532
2000-12-06,5.889918908012647,-17.100654303677597,-11.61132169695059,18.989926987008772
2000-12-07,6.892494581314922,-15.639035038162767,-12.108170007159787,18.413281471763803
2000-12-08,8.039645627947383,-14.491264420401054,-13.665997129443378,17.69024746536561
2000-12-09,8.402897057535005,-13.789629150192704,-12.731428191022438,17.346126454502766
2000-12-10,6.333164628675526,-14.782623726917905,-13.1414783853933,18.487959697571064
2000-12-11,6.523367092503418,-12.256252114005498,-13.585280163669962,20.498714020146405
2000-12-12,5.057023261179131,-12.028111299695192,-13.343014415244086,21.374192377645667
2000-12-13,6.217115288534713,-13.033234301834037,-14.356796803382805,20.93463805742387
2000-12-14,6.63145461040717,-13.583058694747033,-15.196113821723364,21.62393476086834
2000-12-15,6.2580624987413875,-14.348392495022935,-13.103662518866596,22.246404844099523
2000-12-16,6.137283775227243,-14.110933799341833,-12.48359563364755,22.622275793298602
2000-12-17,6.388535699160294,-12.860511402920398,-12.868967231294903,23.047365610096104
2000-12-18,6.185993759546137,-12.235851789447981,-12.349378168960392,22.129305644905703
2000-12-19,4.951029037954578,-12.607163378432137,-12.430841511652197,22.333705113088474
2000-12-20,4.506789899423595,-13.027144777157114,-12.537568387770401,23.24876724660041
2000-12-21,4.5562522413092355,-13.055942134083825,-13.024514588579216,22.86303490243999
2000-12-22,2.6060042226480125,-13.520546794900062,-14.716579019424493,22.74941311162845
2000-12-23,3.1178978345877164,-13.642547128254945,-13.44775816383533,20.996115946514873
2000-12-24,1.0949940660116444,-15.286655483977876,-11.912222628083153,21.68092937825636
2000-12-25,0.10558236724279457,-15.784487910478001,-11.887383666698312,21.66374947919639
2000-12-26,1.2148970688180931,-15.663204432743168,-11.832326757061873,19.65678538168802
2000-12-27,1.2770499609818087,-16.42054214463417,-9.265261752032853,22.22657761783467
2000-12-28,2.5007216056866577,-16.828594716179158,-9.489449459362081,21.127597731027855
2000-12-29,1.8459266483900918,-16.25876251838022,-8.011076566025697,21.83705005758772
2000-12-30,1.9723261291577479,-15.960921291604851,-7.858843978492302,22.210540498069435
2000-12-31,1.1952237857866208,-16.118630953686868,-5.959963591450769,23.564778723795
2001-01-01,0.6498093222362392,-15.549389255632935,-6.426405762532824,23.595284473482476
2001-01-02,-0.8484392330057363,-14.634465330951159,-5.325516842083791,24.0637447669559
2001-01-03,-0.5542827815832831,-15.265684354280712,-5.132842581452303,25.621510552956263
2001-01-04,0.1544441005170042,-14.298235834166531,-5.491483011520905,24.90337798482646
2001-01-05,0.8831524580260894,-15.010132606304317,-7.1585552950176865,24.411327763993352
2001-01-06,0.17014234080165502,-12.706036349346018,-6.913287006446525,26.12559754860728
2001-01-07,0.20904215671776818,-12.299577276860044,-7.273968613433794,27.105462555851556
2001-01-08,0.9244100104803206,-13.968116632461195,-6.429942924027706,27.853608561095292
2001-01-09,1.9223716876366819,-13.307631758365611,-4.689084823198323,27.053899111725464
2001-01-10,1.3094557018205912,-14.624078437854376,-3.5964241304999938,26.111149718780798
2001-01-11,0.881023640246723,-14.601281742816097,-4.155201543814515,25.571963618882897
2001-01-12,1.9948487840711957,-14.140325284240367,-4.42440266263022,24.54990311749101
2001-01-13,2.4432633993763107,-15.043839968482105,-3.526076697712342,26.235318421261837
2001-01-14,2.7839254883596456,-13.427728155858373,-3.896174849231345,26.73804710241226
2001-01-15,2.9226281745513107,-14.046921332165057,-2.605635041232573,23.655570147603605
2001-01-16,2.7050229992130688,-14.483688746461098,-2.259695042824943,25.11171945026804
2001-01-17,3.3632553852708673,-14.95736149898828,-3.4435136093367023,24.5830814819706
2001-01-18,3.246328108736125,-13.884444323362725,-3.796786811054841,26.078954694718707
2001-01-19,2.652727858924935,-13.72243391308797,-4.743586310822825,26.305202270617844
2001-01-20,2.1673238307667706,-14.721195313564104,-4.746359494152324,28.34491380637352
2001-01-21,2.3232654429088626,-14.078285725491645,-3.9837041125004777,29.67385323838076
2001-01-22,3.1175653947463067,-13.249774175334553,-1.971708354657654,28.715858182155475
2001-01-23,3.374475583863057,-12.706759825234116,-4.314073623494066,28.018293709388452
2001-01-24,3.4870253866631997,-12.570847499491485,-2.4519814681756014,27.463308438761295
2001-01-25,2.2848276696645806,-12.5282075710947,-2.1715670540721117,27.378808122005772
2001-01-26,0.25084207577971807,-11.873678968857838,-3.523117899706527,26.846628620077638
2001-01-27,-0.06914433597588682,-11.727862812072841,-4.1980731812540455,26.716786898729897
2001-01-28,1.0586319482513589,-10.223946778543572,-3.7707664078228555,25.841536468607284
2001-01-29,1.2076598459526546,-8.85168266742199,-4.130778767849811,26.8528509343223
2001-01-30,0.6278443251222369,-7.190859507890025,-4.3937688937508055,26.873736778823176
2001-01-31,1.594430475098739,-7.629495829419152,-3.6392284182120456,27.048555581480507
2001-02-01,2.8190440499165503,-6.851340144057579,-4.252522558874936,28.299044259964678
2001-02-02,2.593046386916269,-6.341079443608012,-3.6975269270703013,27.84050951596163
2001-02-03,1.4043227760054768,-6.294169209049281,-3.189802554332276,27.308180895042042
2001-02-04,3.1124543881967406,-5.3498666103677746,-3.9872291382394742,26.96786466021035
2001-02-05,1.8036696129539593,-5.190511221557871,-5.020945301205999,26.36620434278926
2001-02-06,1.3563526597753772,-4.540854607031283,-4.7130069377329225,26.88085361153952
2001-02-07,2.9589252110161155,-6.060764268726669,-3.326843007813666,26.273232754160624
2001-02-08,4.217389223116781,-8.195267272017995,-3.827435955954874,26.382047651735217
2001-02-09,3.698887675892642,-9.188609709706103,-2.485231258464152,25.97001594371063
2001-02-10,2.526414048952752,-10.275628393449509,-2.422019782706123,26.523134752661633
2001-02-11,1.4503062352833231,-8.192296618677243,-0.6093474135470576,26.58573576087713
2001-02-12,1.1656327013371741,-7.759515701474484,-1.0868996315004056,27.243015575107894
2001-02-13,1.5462425161791329,-8.924199723245149,-2.3020316961155425,28.29960179724778
2001-02-14,1.6838250362265013,-10.214559109590589,-3.647237933759391,25.808754270012777
2001-02-15,0.34990507954941785,-10.969978748120324,-3.9426117896012984,27.094681247571238
2001-02-16,0.6917238723058063,-9.804423553744034,-2.819292981562069,27.85082643936846
2001-02-17,1.4221995571057136,-8.828554121543963,-5.47564273426368,26.651503970480945
2001-02-18,3.8554777409006324,-8.792793039943765,-5.297485064965382,27.758496577868748
2001-02-19,4.2419419099136695,-7.135586081848868,-5.147722104927953,26.634589528667295
2001-02-20,4.501848732720487,-6.437231512224021,-5.867550475914469,27.374288329777713
2001-02-21,5.566589598846092,-6.782994544877738,-5.666983066236819,26.6668334765534
2001-02-22,6.666619972876293,-8.392476944243725,-5.627686294105718,27.762671204110536
2001-02-23,6.870208353574082,-11.339664690654331,-5.5279968237581825,27.219196135711005
2001-02-24,5.281432285514434,-11.817740418468862,-7.106210700082591,27.73742114180931
2001-02-25,4.07946582250772,-10.732543947243427,-6.237662184154937,27.023316470476583
2001-02-26,4.544838672754255,-10.153103358658923,-4.7152549621602144,24.378143134141233
2001-02-27,5.58125022192729,-10.593092086478528,-5.176061752483156,25.622140094714965
2001-02-28,5.892573395051063,-9.289123420095486,-4.968353614918619,23.316512948264407
2001-03-01,5.420435961382427,-8.237826202729039,-4.442454910429211,23.99116107653184
2001-03-02,6.7550905440195015,-8.561651187255316,-3.506688567751218,24.360583798180606
2001-03-03,6.293874477755358,-9.464503126542066,-4.430870748149436,25.05359032305809
2001-03-04,7.039569321874146,-9.745769127971101,-4.951369473680604,24.69564264982684
2001-03-05,7.396235788185509,-12.015627944725907,-4.725066099427523,25.406517981371554
2001-03-06,6.7158510139229515,-10.53454676867589,-4.5084306799485505,25.63566381621225
2001-03-07,6.992490946469188,-10.31827852953718,-4.028998265454817,26.752934535722297
2001-03-08,6.698126058117933,-10.31025069254838,-4.045255224160502,25.923417246538868
2001-03-09,5.726291964831908,-10.134682345940101,-5.4940617659957525,26.353125833050697
2001-03-10,5.540184191433462,-10.765750472573568,-6.649848943269461,26.973522188466156
2001-03-11,6.209367140468272,-10.995260567512226,-6.5572189716548355,27.76196107773105
2001-03-12,4.929685144924665,-10.364266470834343,-7.816741214338485,27.39519285044758
2001-03-13,5.02311272107884,-11.023814260894373,-7.413258971505982,28.658523312848825
2001-03-14,5.657944134393171,-12.019283101358413,-8.480575750975111,28.05082984297176
2001-03-15,3.9289776730638812,-11.68097035876918,-8.227847971091466,28.768660415505522
2001-03-16,3.8663308165416135,-11.069329019523014,-9.213317535997504,28.920934308441403
2001-03-17,4.234227887628213,-9.963068621795237,-10.11948368622315,28.957994474714628
2001-03-18,4.6851308489824195,-10.270113369782111,-8.548260939868104,28.568197936109126
2001-03-19,4.581281800122076,-10.029994815056842,-8.550986895919367,28.91926697973621
2001-03-20,7.1447161339656855,-8.468453312185162,-8.274333779459619,28.89097197913293
2001-03-21,6.846959702994006,-8.53853788625307,-6.072110094250363,29.644601909165754
2001-03-22,7.599991949344467,-7.480215194161521,-5.019809319264337,31.614956749634793
2001-03-23,7.788947984652685,-8.805363734587415,-5.173781617830457,32.25463422163818
2001-03-24,8.720509126732512,-11.18699346991656,-5.442946581130714,32.85268839349379
2001-03-25,8.96356298843767,-11.236919192738315,-5.412233076042239,32.32575110604268
2001-03-26,10.487070559929059,-11.372527793833823,-4.172744678001349,33.35717397232803
2001-03-27,10.546335713152944,-10.594131590651648,-4.899825174846114,35.96559373132569
2001-03-28,11.279814470356547,-11.015032933491359,-5.855452833331552,34.27777456254622
2001-03-29,11.471648250743792,-10.539010525761045,-5.895279561014651,34.37034165431997
2001-03-30,10.692140706664896,-11.087597526426592,-5.950933968608116,34.396986816415385
2001-03-31,11.9146285712392,-9.79765758515044,-5.990224888123549,35.123554361882405
2001-04-01,10.758614532717846,-10.204091293260966,-7.201330440614765,37.05846683100673
2001-04-02,11.136952991373311,-10.743404958586167,-8.11182682772465,36.113770071405206
2001-04-03,12.058672349826317,-11.294338986366963,-7.238683373339001,36.251958931217
2001-04-04,12.467976250809677,-11.379704099406382,-5.878746348210347,36.941267191838506
2001-04-05,11.478038070277918,-11.220815875408217,-5.478041552455303,36.75425446086481
2001-04-06,11.930108623818771,-10.528875047413084,-3.94963593582775,35.475914832582326
2001-04-07,11.596862043690145,-8.955853418043755,-4.503396922019709,36.00256707297265
2001-04-08,11.64031034101827,-8.735415054921587,-4.693069520467002,36.25514786883986
2001-04-09,11.367113759368968,-7.576255649788021,-3.5289541903824766,35.05101919224333
2001-04-10,11.878026796463867,-8.86533294493397,-2.8849812737768166,37.203092698709554
2001-04-11,14.126054697340912,-10.599972849084603,-3.9650006599215284,36.548868194591726
2001-04-12,14.884719660505304,-10.446312732347442,-4.958825842347191,35.69690914923826
2001-04-13,13.971604715518676,-11.196220264524614,-5.675526412688597,35.79444028036445
2001-04-14,13.679310579438742,-10.090690054682677,-5.411901160503054,36.536370458316966
2001-04-15,13.25674427412911,-9.837744944904161,-6.5453859843387,36.45146940109684
2001-04-16,11.080381426288744,-10.592808152894404,-6.2705852329806,37.564278423548565
2001-04-17,10.30034776999478,-11.43666966083283,-6.319704841320657,37.416881679019845
2001-04-18,9.36039251621641,-10.739707686160964,-5.250746438093771,36.58566538991304
2001-04-19,10.691915815592306,-10.605911823722161,-6.0367629462383965,34.461596265670245
2001-04-20,8.739619677235458,-12.575437837367039,-6.050573742407368,35.693809503772776
2001-04-21,7.430451020339383,-13.86733856280064,-6.279713720631125,34.73885819370966
2001-04-22,7.003603007585634,-14.067568562138948,-8.030485738424098,35.22982711508319
2001-04-23,6.236043977704014,-13.57681266896349,-9.46234578212922,35.06463317711261
2001-04-24,5.133770556521295,-13.195777680193409,-9.15123950481452,33.778101070243814
2001-04-25,5.8537224657682945,-13.933855959963228,-8.772092720212811,33.41562554446222
2001-04-26,5.7488003793790945,-11.192693785424911,-9.360541677266305,33.29978362255882
2001-04-27,5.861904902877284,-11.506216505721703,-10.637779472280224,33.70314491538555
2001-04-28,5.535611825610302,-11.535531526578652,-11.339308550135229,32.02347136089411
2001-04-29,4.8643762410479034,-12.064587729633542,-10.23468717422046,31.286741464753163
2001-04-30,5.290959219839408,-10.941111514419063,-9.44708470676545,30.974120157072367
2001-05-01,3.18040364663154,-9.823032054719187,-10.082103865446731,32.19041280451385
2001-05-02,3.2912182424094323,-11.014386937780438,-13.0359516691566,32.9230080948293
2001-05-03,3.3395677387426836,-10.148190805587355,-12.156557529267257,33.1366016941004
2001-05-04,3.1245403302928225,-10.279738820533636,-14.38499656153157,32.479831588739145
2001-05-05,3.542503570378662,-9.736773798685064,-13.329536105943683,32.10765643777141
2001-05-06,2.9330251283628437,-9.655311829790612,-12.22490299749354,30.5431421065891
2001-05-07,1.4703536658481788,-10.749113808406106,-13.137786511010283,31.056535222900678
2001-05-08,1.5415996256234121,-10.783533340866027,-14.683598280378181,30.584456112650763
2001-05-09,2.1785094720787956,-10.607407496760903,-14.99282132071843,31.128500028241902
2001-05-10,1.3670320501489983,-10.593126243189776,-14.877065390715913,30.770234331018344
2001-05-11,2.489413770960459,-10.819201738508724,-14.309579334174195,29.02253299668278
2001-05-12,2.652117951916407,-13.197150087146941,-13.932090980959817,30.833304499791424
2001-05-13,2.7873411986502914,-13.927622385395045,-14.63587982607682,30.853181992898268
2001-05-14,3.8521092831049826,-14.50822282035899,-15.695494906939,32.02003373911449
2001-05-15,4.4274202384455466,-16.03880183300484,-15.763278922445721,32.104598424917654
2001-05-16,2.720169386354956,-15.943171550483054,-15.85882112177801,30.315068003516593
2001-05-17,2.446018371079399,-15.047220009476135,-15.70606885377585,30.785812894879783
2001-05-18,2.7363575187269187,-14.639540655924073,-15.249701609794185,29.87719351195271
2001-05-19,3.2501006324519577,-15.409705628705305,-15.165908074062719,30.41556883957564
2001-05-20,3.8522461700709645,-16.4414920773522,-14.399378945808012,31.92294659280931
2001-05-21,4.060692155848693,-15.465336537045452,-15.856372691556572,34.07993720956867
2001-05-22,4.324887193534509,-16.09260324717411,-15.929277947420902,33.89371281586221
2001-05-23,4.724809177030259,-17.70720646483455,-17.164059524685097,34.13566820680429
2001-05-24,3.49775853490301,-16.628321181280874,-17.31074454650927,35.46233810006802
2001-05-25,4.16176878863166,-16.736628271721553,-17.49473165649616,35.14320418033524
2001-05-26,5.988485771731658,-17.377995742533773,-17.14913938826236,36.01981610117803
2001-05-27,6.829426404795539,-19.3389452048325,-18.313814485376632,36.03025002369699
2001-05-28,6.563227848256108,-19.125985137601994,-19.558935806760893,36.91098661504472
2001-05-29,6.441526288379925,-18.673866228116086,-19.199666398189297,35.92517040220757
2001-05-30,7.1124565599762555,-19.136001649897953,-19.761687035832118,34.026003402970275
2001-05-31,10.177151448096742,-16.536210167343263,-20.20506195201545,34.46013370889865
2001-06-01,9.936841349862503,-17.001145114495966,-19.085876048848274,35.22395660155215
2001-06-02,12.512566611747976,-17.674942397975485,-19.873177646690664,35.25325918081873
2001-06-03,11.753177810537085,-17.19297094845086,-19.908333214587035,35.76763688229797
2001-06-04,12.255662697539286,-19.322819106803088,-19.740859461907018,36.70438840421829
2001-06-05,11.303961060991725,-20.004385714074303,-19.98667156506154,37.21637611975093
2001-06-06,10.662830968663956,-20.666753047823292,-19.389353909785758,37.13347894200751
2001-06-07,10.322703770341931,-19.754276812769767,-19.970291828382575,36.728103062480564
2001-06-08,10.361966971778982,-20.31743263782129,-21.845392944144628,37.2654009753017
2001-06-09,10.704831352976049,-19.132240841764627,-21.20666505489626,37.93700211143363
2001-06-10,12.85136540942514,-20.014783979641066,-21.17412815978689,36.92597618257587
2001-06-11,13.581996686906542,-19.107996270941193,-20.176877662289076,36.2291482281783
2001-06-12,13.257143762018703,-18.75391732690001,-20.317737491782122,33.9514525727548
2001-06-13,12.937931021495995,-18.752292919791994,-21.508538023708837,34.29233655693854
2001-06-14,13.099195403808956,-18.652802101629266,-22.092848549259433,33.27948709187372
2001-06-15,11.70161607735509,-20.946103748985117,-21.9032289860153,33.85313656321519
2001-06-16,12.103114660037,-20.69192312122256,-21.02434402704772,34.21808479123902
2001-06-17,11.853554894857735,-20.167960375162064,-20.9811480939307,33.079563201275654
2001-06-18,10.930890089150806,-20.892006874292363,-21.629076571209637,32.6104217204409
2001-06-19,11.572531859492377,-21.057803736160444,-21.88227349191974,31.77185098599242
2001-06-20,10.843728359103412,-19.243058590699547,-20.784789376704712,33.08285645446162
2001-06-21,10.156756829413428,-17.788361066100563,-20.934207068148776,33.20036439470251
2001-06-22,9.2613119397239,-17.88513448542271,-21.08900123514983,34.61277305674696
2001-06-23,8.64286841669753,-18.262894980889296,-20.235709386406025,32.87239737054131
2001-06-24,7.608402364040526,-18.448494817558494,-19.47135761153891,33.12364227251689
2001-06-25,6.744498660865816,-19.026727100603672,-19.843076295876617,34.50853924339008
2001-06-26,7.124863344336021,-16.969463846538897,-20.886441514026185,34.408354728764635
2001-06-27,8.041273073233306,-17.779924259891164,-20.29777485049671,32.96237448115513
2001-06-28,9.546551084836484,-16.6775840713003,-19.86631025454264,31.924518778603645
2001-06-29,9.724677473784904,-16.81945026309839,-21.133735317776353,32.8459790159408
2001-06-30,10.610003383083036,-16.6090111257673,-23.35647019595363,32.725875213269966
2001-07-01,11.686895764118384,-15.136221371653363,-23.32541292590078,32.740092744467525
2001-07-02,11.80751387427797,-16.49492260169505,-23.281546461009224,33.21421517426794
2001-07-03,12.42431755228152,-15.30022805240661,-22.622778495095748,33.63333106195138
2001-07-04,12.133507346485867,-14.971144014992952,-23.555335292721733,33.779246433475116
2001-07-05,12.225151500750803,-15.686387602270687,-23.746625975057793,34.342092185391856
2001-07-06,13.833335394086202,-16.840622269433894,-25.62876815646309,34.127253303445855
2001-07-07,12.441659177315556,-17.56255525711117,-25.803107825982625,33.487968698477424
2001-07-08,13.044206664498025,-18.028450308334207,-25.628345710124105,33.93956977891524
2001-07-09,14.138430428576614,-17.508303154790987,-24.347439224252113,34.36402934839208
2001-07-10,14.846528919396139,-16.30082066303524,-23.964704159529486,32.86852367845177
2001-07-11,14.794429670603662,-17.281234119922377,-23.986933812727994,33.47814129956623
2001-07-12,13.663125646459822,-18.84363291347698,-22.38501929348447,33.866473549265244
2001-07-13,14.730885278801447,-18.413043171844418,-20.460926368536384,34.686214895406565
2001-07-14,14.102182087279429,-19.19583636227797,-20.161117949890244,35.2548594184996
2001-07-15,13.84740060596676,-19.788203663909183,-19.48200521318753,35.75001818850785
2001-07-16,12.834270740274347,-19.862527259764065,-20.45151222442726,34.781793880287864
2001-07-17,13.011124814870385,-21.154632201183468,-20.11203540682932,33.664177277533426
2001-07-18,11.614122375996207,-21.468270211876973,-20.274279335055603,35.01986207342437
2001-07-19,12.712716619858401,-23.53829892661298,-19.63814415139916,34.759660871896145
2001-07-20,13.335909989630338,-23.81747277698167,-19.187305320536066,34.062565560935965
2001-07-21,13.917351122153567,-23.691416590533173,-19.828048440118284,33.34624932388301
2001-07-22,13.416959238558887,-22.808193368938042,-18.967457580527814,34.98922762840161
2001-07-23,13.524675344675632,-24.26814567130965,-19.53378496947245,35.19831805254816
2001-07-24,11.724364970834841,-23.71548478688865,-19.572421570035477,36.102326630892186
2001-07-25,11.582640601816669,-24.518097239332516,-20.80631450566302,37.4522296053231
2001-07-26,9.191072332562227,-25.340723308634935,-21.533142645607697,38.25612996371379
2001-07-27,8.767135330021553,-25.42896384203482,-19.962846723592985,39.71725316124704
2001-07-28,9.392685335885856,-23.930082947623013,-19.259913892790674,38.79882161265815
2001-07-29,8.05520548158562,-24.115196466080786,-18.35910909597804,38.33031527076621
2001-07-30,6.854923093731732,-25.50826203230347,-20.152338178711773,39.01009978972021
2001-07-31,7.3228128023949015,-26.037497110789992,-21.467238961437378,40.28461953038634
2001-08-01,5.105290353221746,-25.90492315014744,-21.108453570228278,40.30488720740564
2001-08-02,4.1248791224522545,-25.97804500958666,-21.362032238883778,40.86731254002281
2001-08-03,4.216811427588063,-27.96087137696933,-21.76801994375208,39.579197855153886
2001-08-04,3.822429208651715,-25.686221259924636,-20.746594369938293,40.44676312528165
2001-08-05,2.5631588490424817,-26.379935455518904,-19.698089313833087,40.88530456074963
2001-08-06,3.2005034444218206,-25.45787513836042,-19.426957902971818,43.096626608563014
2001-08-07,2.3569377101534448,-25.789411246342414,-18.921777669486538,42.26886263387368
2001-08-08,3.1026204338459484,-24.1336769070525,-19.355994140599666,42.252545377677556
2001-08-09,1.9459527437474795,-24.68659241811828,-19.0395184223899,41.20925630240686
2001-08-10,0.7077388051370177,-24.327261144139555,-17.428614429365116,43.156244962076215
2001-08-11,1.157745254967949,-25.402916180590847,-16.545887550088175,43.92416188674178
2001-08-12,1.0332143069898125,-27.48950071506792,-17.63935798103787,43.586552105775525
2001-08-13,2.390899095064471,-26.917894527163046,-18.653778487741207,45.59499798506492
2001-08-14,3.6759490926668774,-27.189266248346083,-18.72410432413961,45.09209645730353
2001-08-15,2.9040676797319227,-26.346843659258862,-19.230009691637022,46.560128848693594
2001-08-16,1.6353080775071915,-26.853223610158395,-19.43144105629402,46.878577615484026
2001-08-17,-0.3766328100516416,-27.026839831273108,-19.62066901553024,45.82549136766141
2001-08-18,0.18187294197668524,-27.23425257753622,-20.840575578065877,45.25496079016297
2001-08-19,-0.11294943556669429,-25.55675878368195,-21.030169020826897,44.99337505815769
2001-08-20,0.21057343347293928,-24.946096116608135,-20.278030916203562,44.82276226405151
2001-08-21,0.36528498420756644,-24.24071828817956,-20.38148343698552,45.10859906681447
2001-08-22,1.5575946343762903,-23.092620250542737,-19.75749494515033,44.387521545994744
2001-08-23,0.49472774328276237,-22.134597694935696,-17.99477842306527,44.97416561216598
2001-08-24,-0.4425648478311285,-23.933835383139137,-19.107297236489085,43.536191149432845
2001-08-25,-0.5201198795844157,-25.914065393493686,-19.951613649526582,45.12005252951503
2001-08-26,-0.924999714950796,-26.166015814047494,-18.617021388963813,44.85951737226293
2001-08-27,-0.8314966534629606,-27.092606164252686,-18.241114490468803,45.01962390965899
2001-08-28,-0.08075650187670458,-26.33232547978738,-18.48542142546858,44.21629561220914
2001-08-29,-0.034005328569168124,-26.565591214801653,-18.218698021664395,44.43149772177112
2001-08-30,0.32883882881547327,-25.81847180830969,-17.471713497986123,44.208131790073644
2001-08-31,0.32568292799353576,-25.389575695418277,-17.41284586310253,42.532730722643635
2001-09-01,0.8382259696945851,-23.862594470347826,-15.913776160372768,43.81371278222216
2001-09-02,2.8197132414344006,-23.732091209178545,-15.538913773361145,43.57078611697081
2001-09-03,1.383698019396325,-23.380297811332905,-14.540293673573121,43.60790885089274
2001-09-04,-0.23340136571283576,-23.63646462213871,-14.986671240046517,42.93212076901007
2001-09-05,0.9987827419104578,-24.62908155900896,-15.800758649089929,43.12653381673193
2001-09-06,1.5652883532191488,-24.142024423960077,-15.059937335085005,44.44864455040498
2001-09-07,1.9585594800458308,-24.509037375991095,-13.853097053495645,46.334583255406905
2001-09-08,2.1382471602777278,-23.673323097025367,-12.927034400115824,46.716743399558865
2001-09-09,2.78785082779801,-24.488499914406695,-12.600096997092793,46.972023897950265
2001-09-10,3.753338446036703,-24.645320729076786,-12.462570346854672,46.214427685454815
2001-09-11,4.847782561683294,-23.555414508850564,-12.649873923064595,46.86401984456841
2001-09-12,4.232148238989119,-24.428853047823736,-12.845108527774634,48.92896737694496
2001-09-13,2.7556296033372445,-24.37343937356982,-13.368012442816777,49.10294339998773
2001-09-14,3.6423517717679363,-24.99094465410566,-13.058481723084578,49.72951273660289
2001-09-15,4.808541242914513,-25.897781272214047,-11.884863450237479,49.47931615153096
2001-09-16,4.1329327101761075,-25.511246268839816,-12.707659391989175,48.40452408726105
2001-09-17,4.809934513944704,-25.449107430651026,-13.138280836257403,47.98610126917011
2001-09-18,4.206406111841783,-26.81579284205907,-13.40696893363627,47.903872591278464
2001-09-19,4.229538927639672,-28.00762888928296,-13.367935749493409,47.145565842113804
2001-09-20,4.546583413105748,-27.764359154838523,-10.99811620833593,45.36272811657393
2001-09-21,3.3516551358940907,-27.343620774258227,-11.882642421020153,46.70751486861381
2001-09-22,2.8631568757342176,-27.359480453925727,-11.901030749912252,45.86735367988626
2001-09-23,3.2349308392462004,-26.198380106194552,-11.249824517084521,47.136061382619324
2001-09-24,4.117860045024452,-26.6344513447004,-11.406125539676696,46.00190052826245
2001-09-25,3.395758117990465,-25.96775003837625,-12.638014840361329,44.18881098739095
2001-09-26,3.146299732360964,-25.366510322634625,-13.954374610832039,44.56787872027366
2001-09-27,2.3734288187167225,-26.03822199514137,-14.03594917824744,43.70550752782904
2001-09-28,2.667645096120691,-24.736037055238008,-14.108682261155801,45.89606317188501
2001-09-29,2.960957475124113,-23.477551396251375,-13.084343112395885,45.77406338755435
2001-09-30,3.3727028809064907,-22.594661859283743,-11.438489475838171,46.003139454089535
2001-10-01,3.427788885288601,-21.077248893944052,-12.33400410925824,46.00416840382637
2001-10-02,5.021418845030184,-19.528916218857056,-12.474345383138667,45.43729405260808
2001-10-03,4.927857009590757,-18.888127404019254,-12.256332691801658,45.48556554595675
2001-10-04,5.572812351369562,-17.986897235376567,-12.28566378661612,44.178238155706204
2001-10-05,5.406917350135532,-18.451079192888862,-12.334452092998132,42.54877405300929
2001-10-06,6.340109280990665,-18.406085887925617,-12.783196313512793,43.380343219032504
2001-10-07,7.493823961286829,-17.832087893107413,-14.071484461187234,44.731680858838196
2001-10-08,7.5063009840752715,-16.69632332794192,-15.674205158852914,43.94755357139057
2001-10-09,7.423963927469483,-17.425966714062923,-15.752729185704341,44.44195972796461
2001-10-10,8.466836211990012,-17.808859717022738,-14.0403875696118,45.40657182719323
2001-10-11,8.26484016281696,-15.926680514668174,-13.45600191853718,44.1388289162612
2001-10-12,9.8478870204017,-16.873044117924735,-14.033456407634025,43.470481769693706
2001-10-13,11.246672374382221,-17.282187060052067,-11.955565645984256,41.70141558941188
2001-10-14,11.824714438570092,-17.384278739576068,-12.796931000965719,42.830480882837804
2001-10-15,10.88067129827063,-16.049320633556047,-14.079584169153746,45.08624482367062
2001-10-16,10.955140406843144,-15.393467076722377,-14.821761049967852,45.43379780261208
2001-10-17,10.863656695716346,-15.671403325182657,-15.337045573548778,44.805635206939925
2001-10-18,10.73820201357662,-15.879041105475016,-16.352607601771368,44.364160521444354
2001-10-19,12.445049730600237,-15.981966388707294,-16.029989972017038,43.69732811932025
2001-10-20,11.332267114931636,-15.447036934253372,-15.34218077049702,43.60866734954249
2001-10-21,10.987031536912525,-14.275477401142954,-15.817733471920516,44.458201100581746
2001-10-22,11.836969306600592,-14.173511543096522,-14.80103974162063,44.20446126852809
2001-10-23,11.119811652301134,-13.915371229907326,-14.261063804940846,43.44247808449165
2001-10-24,12.319656949173925,-15.903013196473106,-14.604663439251297,44.08844628688422
2001-10-25,11.116921569344383,-16.1998092319499,-13.584765859575942,44.03581441568974
2001-10-26,11.972836325593201,-15.964522744883908,-11.390214301115535,43.46822033483038
2001-10-27,11.005982821870541,-17.517529569689675,-12.894959083298323,41.930495604169934
2001-10-28,10.743504472639517,-16.395393966233957,-14.800899648471681,42.1529687691816
2001-10-29,11.467182730185826,-15.26956663656608,-15.241688981946792,42.264295674200135
2001-10-30,11.591717555299816,-15.170740619330672,-14.87522040243588,43.93714578618784
